"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","list.of.packages <- c(""gsheet"", ""tidyverse"", ""janitor"", ""plotly"", ""glmmTMB"", ""metafor"", ""broom.mixed"", ""car"", ""viridis"") #add new libraries here "
"0",""
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","# Load all libraries "
"0","lapply(list.of.packages, FUN = function(X) {"
"0","  do.call(""require"", list(X)) "
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","sessionInfo()"
"1","R version 3.5.1 (2018-07-02)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin15.6.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS  10.14"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS: "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," viridis_0.5.1    "
"1"," viridisLite_0.3.0"
"1"," car_3.0-6        "
"1"," carData_3.0-3    "
"1","
"
"1"," [5]"
"1"," broom.mixed_0.2.4"
"1"," metafor_2.1-0    "
"1"," Matrix_1.2-18    "
"1"," glmmTMB_1.0.0    "
"1","
"
"1"," [9]"
"1"," plotly_4.9.1     "
"1"," janitor_1.2.0    "
"1"," forcats_0.4.0    "
"1"," stringr_1.4.0    "
"1","
"
"1","[13]"
"1"," dplyr_0.8.3      "
"1"," purrr_0.3.3      "
"1"," readr_1.3.1      "
"1"," tidyr_1.0.0      "
"1","
"
"1","[17]"
"1"," tibble_2.1.3     "
"1"," ggplot2_3.2.1    "
"1"," tidyverse_1.3.0  "
"1"," gsheet_0.4.2     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," httr_1.4.1       "
"1"," jsonlite_1.6     "
"1"," splines_3.5.1    "
"1"," modelr_0.1.5     "
"1","
"
"1"," [5]"
"1"," assertthat_0.2.1 "
"1"," cellranger_1.1.0 "
"1"," pillar_1.4.3     "
"1"," backports_1.1.5  "
"1","
"
"1"," [9]"
"1"," lattice_0.20-38  "
"1"," glue_1.3.1       "
"1"," digest_0.6.23    "
"1"," rvest_0.3.5      "
"1","
"
"1","[13]"
"1"," minqa_1.2.4      "
"1"," colorspace_1.4-1 "
"1"," htmltools_0.4.0  "
"1"," plyr_1.8.5       "
"1","
"
"1","[17]"
"1"," pkgconfig_2.0.3  "
"1"," broom_0.5.3      "
"1"," haven_2.2.0      "
"1"," scales_1.1.0     "
"1","
"
"1","[21]"
"1"," openxlsx_4.1.4   "
"1"," rio_0.5.16       "
"1"," lme4_1.1-21      "
"1"," generics_0.0.2   "
"1","
"
"1","[25]"
"1"," withr_2.1.2      "
"1"," TMB_1.7.15       "
"1"," lazyeval_0.2.2   "
"1"," cli_2.0.0        "
"1","
"
"1","[29]"
"1"," magrittr_1.5     "
"1"," crayon_1.3.4     "
"1"," readxl_1.3.1     "
"1"," fs_1.3.1         "
"1","
"
"1","[33]"
"1"," fansi_0.4.0      "
"1"," nlme_3.1-143     "
"1"," MASS_7.3-51.5    "
"1"," foreign_0.8-74   "
"1","
"
"1","[37]"
"1"," xml2_1.2.2       "
"1"," tools_3.5.1      "
"1"," data.table_1.12.8"
"1"," hms_0.5.2        "
"1","
"
"1","[41]"
"1"," lifecycle_0.1.0  "
"1"," munsell_0.5.0    "
"1"," reprex_0.3.0     "
"1"," zip_2.0.4        "
"1","
"
"1","[45]"
"1"," compiler_3.5.1   "
"1"," rlang_0.4.2      "
"1"," grid_3.5.1       "
"1"," nloptr_1.2.1     "
"1","
"
"1","[49]"
"1"," rstudioapi_0.10  "
"1"," htmlwidgets_1.5.1"
"1"," boot_1.3-24      "
"1"," gtable_0.3.0     "
"1","
"
"1","[53]"
"1"," abind_1.4-5      "
"1"," DBI_1.1.0        "
"1"," curl_4.3         "
"1"," reshape2_1.4.3   "
"1","
"
"1","[57]"
"1"," R6_2.4.1         "
"1"," gridExtra_2.3    "
"1"," lubridate_1.7.4  "
"1"," knitr_1.26       "
"1","
"
"1","[61]"
"1"," zeallot_0.1.0    "
"1"," stringi_1.4.3    "
"1"," Rcpp_1.0.3       "
"1"," vctrs_0.2.1      "
"1","
"
"1","[65]"
"1"," dbplyr_1.4.2     "
"1"," tidyselect_0.2.5 "
"1"," xfun_0.11        "
"1"," coda_0.19-3      "
"1","
"
